Date : 2023-03-30 02:51:39
Directory : e:\goland\project\awesomeProxy
Total : 66 files,  6597 codes, 1452 comments, 997 blanks, all 9046 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         57 |      6,399 |      1,444 |        954 |      8,797 |
| Markdown         |          1 |        107 |          0 |         32 |        139 |
| XML              |          4 |         29 |          0 |          0 |         29 |
| JSON             |          1 |         23 |          0 |          0 |         23 |
| Python           |          1 |         21 |          8 |          6 |         35 |
| Go Module File   |          1 |         10 |          0 |          4 |         14 |
| Go Checksum File |          1 |          8 |          0 |          1 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         66 |      6,597 |      1,452 |        997 |      9,046 |
| . (Files)                                                                    |          5 |        268 |         45 |         50 |        363 |
| .idea                                                                        |          4 |         29 |          0 |          0 |         29 |
| AsCache                                                                      |          8 |        333 |         40 |         76 |        449 |
| AsCache (Files)                                                              |          4 |        143 |         16 |         34 |        193 |
| AsCache\consistenthash                                                       |          2 |         74 |         15 |         19 |        108 |
| AsCache\lru                                                                  |          2 |        116 |          9 |         23 |        148 |
| Cert                                                                         |          1 |         49 |          8 |         11 |         68 |
| Constant                                                                     |          1 |          1 |          0 |          1 |          2 |
| Contract                                                                     |          1 |          4 |          0 |          4 |          8 |
| Core                                                                         |         26 |      3,567 |        845 |        514 |      4,926 |
| Core (Files)                                                                 |          7 |      1,169 |         84 |         80 |      1,333 |
| Core\Websocket                                                               |         19 |      2,398 |        761 |        434 |      3,593 |
| Log                                                                          |          1 |        548 |         46 |         61 |        655 |
| PyTest                                                                       |          1 |         21 |          8 |          6 |         35 |
| Reproxy                                                                      |          7 |      1,233 |        435 |        170 |      1,838 |
| Reproxy (Files)                                                              |          3 |        836 |        313 |        127 |      1,276 |
| Reproxy\ascii                                                                |          2 |        132 |         13 |         13 |        158 |
| Reproxy\httpguts                                                             |          2 |        265 |        109 |         30 |        404 |
| Utils                                                                        |          1 |        122 |          2 |         14 |        138 |
| balance                                                                      |          9 |        244 |         11 |         74 |        329 |
| config                                                                       |          1 |        178 |         12 |         16 |        206 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                     | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\goland\project\awesomeProxy\.idea\awesomeProxy.iml                        | XML              |          9 |          0 |          0 |          9 |
| e:\goland\project\awesomeProxy\.idea\modules.xml                             | XML              |          8 |          0 |          0 |          8 |
| e:\goland\project\awesomeProxy\.idea\statistic.xml                           | XML              |          6 |          0 |          0 |          6 |
| e:\goland\project\awesomeProxy\.idea\vcs.xml                                 | XML              |          6 |          0 |          0 |          6 |
| e:\goland\project\awesomeProxy\AsCache\ascache.go                            | Go               |         89 |          9 |         18 |        116 |
| e:\goland\project\awesomeProxy\AsCache\byteview.go                           | Go               |         18 |          4 |          6 |         28 |
| e:\goland\project\awesomeProxy\AsCache\cache.go                              | Go               |         29 |          0 |          7 |         36 |
| e:\goland\project\awesomeProxy\AsCache\consistenthash\consistenthash.go      | Go               |         44 |         11 |          9 |         64 |
| e:\goland\project\awesomeProxy\AsCache\consistenthash\consistenthash_test.go | Go               |         30 |          4 |         10 |         44 |
| e:\goland\project\awesomeProxy\AsCache\lru\lru.go                            | Go               |         62 |          9 |         11 |         82 |
| e:\goland\project\awesomeProxy\AsCache\lru\lru_test.go                       | Go               |         54 |          0 |         12 |         66 |
| e:\goland\project\awesomeProxy\AsCache\peers.go                              | Go               |          7 |          3 |          3 |         13 |
| e:\goland\project\awesomeProxy\Cert\WindowsCA.go                             | Go               |         49 |          8 |         11 |         68 |
| e:\goland\project\awesomeProxy\Constant\Certificate.go                       | Go               |          1 |          0 |          1 |          2 |
| e:\goland\project\awesomeProxy\Contract\IServerProcesser.go                  | Go               |          4 |          0 |          4 |          8 |
| e:\goland\project\awesomeProxy\Core\Certificate.go                           | Go               |        168 |         10 |         10 |        188 |
| e:\goland\project\awesomeProxy\Core\ConnPeer.go                              | Go               |         11 |          0 |          3 |         14 |
| e:\goland\project\awesomeProxy\Core\ProxyHttp.go                             | Go               |        458 |         41 |         26 |        525 |
| e:\goland\project\awesomeProxy\Core\ProxyServer.go                           | Go               |        108 |          5 |         14 |        127 |
| e:\goland\project\awesomeProxy\Core\ProxySocket5.go                          | Go               |        260 |         21 |         12 |        293 |
| e:\goland\project\awesomeProxy\Core\ProxyTcp.go                              | Go               |         97 |          3 |          6 |        106 |
| e:\goland\project\awesomeProxy\Core\Storage.go                               | Go               |         67 |          4 |          9 |         80 |
| e:\goland\project\awesomeProxy\Core\Websocket\Client.go                      | Go               |        282 |         74 |         52 |        408 |
| e:\goland\project\awesomeProxy\Core\Websocket\ClientClone.go                 | Go               |          8 |          4 |          5 |         17 |
| e:\goland\project\awesomeProxy\Core\Websocket\ClientCloneLegacy.go           | Go               |         26 |          8 |          5 |         39 |
| e:\goland\project\awesomeProxy\Core\Websocket\Compression.go                 | Go               |        117 |         11 |         21 |        149 |
| e:\goland\project\awesomeProxy\Core\Websocket\Conn.go                        | Go               |        876 |        171 |        155 |      1,202 |
| e:\goland\project\awesomeProxy\Core\Websocket\ConnWrite.go                   | Go               |          7 |          4 |          5 |         16 |
| e:\goland\project\awesomeProxy\Core\Websocket\ConnWriteLegacy.go             | Go               |         11 |          4 |          4 |         19 |
| e:\goland\project\awesomeProxy\Core\Websocket\Doc.go                         | Go               |          1 |        225 |          2 |        228 |
| e:\goland\project\awesomeProxy\Core\Websocket\Join.go                        | Go               |         31 |          6 |          6 |         43 |
| e:\goland\project\awesomeProxy\Core\Websocket\Json.go                        | Go               |         34 |         20 |          7 |         61 |
| e:\goland\project\awesomeProxy\Core\Websocket\Mask.go                        | Go               |         35 |          9 |         11 |         55 |
